mean,sd,lcl,mid,ucl,mode,kld,trnd,lower_ci,upper_ci,post_prob,SpeciesCode,years,period,season,results_code,area_code,site,model_type,trnd_order,analysis_code,species_id,sort_order,english_name,french_name
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.026,0.046,-0.059,0.024,0.122,0.021,0,2.6340948473442,-5.72932308429003,12.9754101780319,0.7295,CAGO,2003-2018,all years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,O,230,168,Canada Goose,Bernache du Canada
-0.068,0.056,-0.175,-0.07,0.043,-0.072,0,-6.57395264227865,-16.0542979230793,4.39378948506126,0.9025,CAGO,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,O,230,168,Canada Goose,Bernache du Canada
0.021,0.023,-0.029,0.022,0.062,0.023,0,2.12220516375285,-2.85835355333952,6.39623447280337,0.8333,CAGO,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,230,168,Canada Goose,Bernache du Canada
0.063,0.033,-0.005,0.063,0.126,0.064,0,6.50268392313054,-0.498752080731768,13.4282168283025,0.967,CAGO,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,230,168,Canada Goose,Bernache du Canada
0.258,0.123,0.031,0.251,0.514,0.242,0,29.4338818624238,3.14855038865227,67.1965699836113,0.9839,WODU,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,360,259,Wood Duck,Canard branchu
0.192,0.251,-0.333,0.197,0.658,0.205,0,21.16705169649,-28.3229805844301,93.0926616739463,0.8024,WODU,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,O,360,259,Wood Duck,Canard branchu
-0.028,0.037,-0.092,-0.031,0.053,-0.036,0,-2.76116331987531,-8.78948504549096,5.4429645119356,0.8148,WODU,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,360,259,Wood Duck,Canard branchu
0.006,0.032,-0.054,0.005,0.071,0.003,0,0.601803605406492,-5.25678934982017,7.35812258683575,0.5677,WODU,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,360,259,Wood Duck,Canard branchu
0.006,0.065,-0.122,0.005,0.137,0.004,0,0.601803605406492,-11.4851631497373,14.6828148520398,0.5284,MALL,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,451,310,Mallard,Canard colvert
0.002,0.122,-0.26,0.006,0.224,0.011,0,0.20020013340003,-22.8948414196434,25.1071019428362,0.5154,MALL,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,451,310,Mallard,Canard colvert
-0.081,0.037,-0.152,-0.082,-0.006,-0.084,0,-7.78063085553919,-14.1011719258877,-0.598203594606472,0.9761,MALL,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,451,310,Mallard,Canard colvert
0.002,0.028,-0.055,0.003,0.054,0.003,0,0.20020013340003,-5.35148520465162,5.54846021550801,0.5482,MALL,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,451,310,Mallard,Canard colvert
-0.138,0.032,-0.202,-0.137,-0.077,-0.137,0,-12.8901308254202,-18.2905072057763,-7.41101463935047,0.9998,BWTE,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,520,274,Blue-winged Teal,Sarcelle à ailes bleues
-0.109,0.061,-0.228,-0.111,0.012,-0.112,0,-10.3269582501765,-20.3875740164546,1.20722888660778,0.9545,BWTE,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,520,274,Blue-winged Teal,Sarcelle à ailes bleues
-0.341,0.092,-0.541,-0.335,-0.181,-0.325,0,-28.894109179359,-41.7834204601359,-16.556464130421,0.9993,LESC,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,690,432,Lesser Scaup,Petit Fuligule
-0.574,0.186,-1.005,-0.556,-0.267,-0.529,0,-43.6732144877995,-63.3955365195985,-23.4326928534626,0.9992,LESC,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,690,432,Lesser Scaup,Petit Fuligule
-0.058,0.107,-0.277,-0.058,0.148,-0.058,0,-5.63500525632015,-24.1945502889492,15.9512896362974,0.7413,BUFF,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,820,473,Bufflehead,Petit Garrot
-0.298,0.076,-0.456,-0.296,-0.155,-0.294,0,-25.7698660252226,-36.6186162901451,-14.3584822516386,0.9991,BUFF,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,820,473,Bufflehead,Petit Garrot
0.062,0.041,-0.02,0.061,0.14,0.061,0,6.39623447280337,-1.98013266932447,15.0273798857227,0.9366,BUFF,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,820,473,Bufflehead,Petit Garrot
-0.09,0.091,-0.267,-0.092,0.088,-0.095,0,-8.60688147287718,-23.4326928534626,9.19881220281975,0.8503,BUFF,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,820,473,Bufflehead,Petit Garrot
-0.018,0.072,-0.164,-0.018,0.119,-0.018,0,-1.78389676416992,-15.1257978119793,12.6369918288353,0.6099,COGO,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,830,474,Common Goldeneye,Garrot à oeil d'or
0.068,0.134,-0.208,0.07,0.322,0.073,0,7.03653084787743,-18.7792963288061,37.9884775957247,0.7134,COGO,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,830,474,Common Goldeneye,Garrot à oeil d'or
-0.087,0.076,-0.232,-0.09,0.069,-0.093,0,-8.33229043668478,-20.7053876693316,7.14362091483463,0.8943,RBME,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,890,495,Red-breasted Merganser,Harle huppé
-0.101,0.118,-0.353,-0.098,0.117,-0.094,0,-9.60669671141359,-29.7422806622758,12.4119429690537,0.8324,RBME,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,890,495,Red-breasted Merganser,Harle huppé
-0.01,0.036,-0.082,-0.009,0.057,-0.009,0,-0.995016625083189,-7.87280413036513,5.86558103955002,0.6047,RBME,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,890,495,Red-breasted Merganser,Harle huppé
-0.017,0.061,-0.137,-0.018,0.102,-0.02,0,-1.68563153650904,-12.8029773867891,10.7383471727933,0.6429,RBME,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,890,495,Red-breasted Merganser,Harle huppé
0.255,0.056,0.147,0.253,0.364,0.251,0,29.046162087289,15.8353963029855,43.9074214158046,1,WITU,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,1290,951,Wild Turkey,Dindon sauvage
0.326,0.125,0.089,0.32,0.586,0.312,0,38.5415368872785,9.30806563263302,79.6786874420273,0.9917,WITU,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,1290,951,Wild Turkey,Dindon sauvage
0.08,0.09,-0.088,0.075,0.266,0.067,0,8.32870676749586,-8.42391232766744,30.4735058686928,0.844,WITU,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,1290,951,Wild Turkey,Dindon sauvage
-0.075,0.063,-0.222,-0.07,0.029,-0.062,0,-7.22565136714471,-19.9084635665341,2.94245944751308,0.9192,WITU,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,1290,951,Wild Turkey,Dindon sauvage
-0.037,0.039,-0.119,-0.035,0.035,-0.034,0,-3.63238646509465,-11.219219923805,3.56197087996233,0.8493,COLO,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,1560,3737,Common Loon,Plongeon huard
-0.081,0.075,-0.229,-0.082,0.069,-0.083,0,-7.78063085553919,-20.4671466494906,7.14362091483463,0.8808,COLO,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,1560,3737,Common Loon,Plongeon huard
-0.068,0.043,-0.159,-0.067,0.013,-0.065,0,-6.57395264227865,-14.7003641030868,1.30848673598092,0.9476,COLO,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,1560,3737,Common Loon,Plongeon huard
-0.075,0.088,-0.246,-0.078,0.106,-0.082,0,-7.22565136714471,-21.8077775074523,11.1821876506531,0.8332,COLO,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,1560,3737,Common Loon,Plongeon huard
0.057,0.045,-0.033,0.057,0.143,0.058,0,5.86558103955002,-3.2461440410968,15.372980166601,0.9102,HOGR,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,1620,979,Horned Grebe,Grèbe esclavon
0,0.087,-0.183,0.001,0.163,0.003,0,0,-16.7231844262909,17.7036689688467,0.4862,HOGR,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,1620,979,Horned Grebe,Grèbe esclavon
0.14,0.105,-0.088,0.143,0.335,0.147,0,15.0273798857227,-8.42391232766744,39.7940385222467,0.9187,HOGR,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,1620,979,Horned Grebe,Grèbe esclavon
0.357,0.122,0.117,0.354,0.601,0.349,0,42.9035869853877,12.4119429690537,82.3941830554062,0.9959,HOGR,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,1620,979,Horned Grebe,Grèbe esclavon
-0.096,0.057,-0.202,-0.099,0.023,-0.103,0,-9.15359839312938,-18.2905072057763,2.32665395472176,0.9494,DCCO,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,S,2390,4117,Double-crested Cormorant,Cormoran à aigrettes
-0.213,0.064,-0.326,-0.218,-0.074,-0.226,0,-19.1843862783512,-27.8194812568284,-7.13283061587128,0.9948,DCCO,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,S,2390,4117,Double-crested Cormorant,Cormoran à aigrettes
0.07,0.04,-0.006,0.068,0.151,0.066,0,7.25081812542165,-0.598203594606472,16.299665808182,0.9693,GBHE,2003-2018,all years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,L,2550,4186,Great Blue Heron,Grand Héron
0.095,0.057,-0.029,0.097,0.199,0.102,0,9.96588551261028,-2.85835355333952,22.0181965899872,0.9437,GBHE,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,L,2550,4186,Great Blue Heron,Grand Héron
-0.08,0.013,-0.106,-0.08,-0.054,-0.08,0,-7.68836536133642,-10.0575351924076,-5.25678934982017,1,GBHE,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,L,2550,4186,Great Blue Heron,Grand Héron
-0.057,0.024,-0.106,-0.057,-0.01,-0.057,0,-5.54059306334767,-10.0575351924076,-0.995016625083189,0.9845,GBHE,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,L,2550,4186,Great Blue Heron,Grand Héron
-0.088,0.04,-0.168,-0.089,-0.01,-0.089,0,-8.42391232766744,-15.4646165315341,-0.995016625083189,0.9812,GREG,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,L,2580,4207,Great Egret,Grande Aigrette
0.012,0.033,-0.054,0.011,0.074,0.011,0,1.20722888660778,-5.25678934982017,7.68068054962199,0.64,GREG,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,L,2580,4207,Great Egret,Grande Aigrette
0.183,0.031,0.117,0.183,0.24,0.185,0,20.0814408080831,12.4119429690537,27.1249150321405,1,TUVU,2003-2018,all years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,O,2850,4349,Turkey Vulture,Urubu à tête rouge
0.121,0.081,-0.072,0.13,0.251,0.143,0,12.8624912367344,-6.94691041887943,28.5310084331195,0.9271,TUVU,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,O,2850,4349,Turkey Vulture,Urubu à tête rouge
0.03,0.032,-0.032,0.03,0.092,0.029,0,3.04545339535169,-3.14934179208024,9.63648220808169,0.8456,TUVU,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,2850,4349,Turkey Vulture,Urubu à tête rouge
0.117,0.039,0.037,0.117,0.19,0.118,0,12.4119429690537,3.76930208381572,20.9249597657251,0.9945,TUVU,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,2850,4349,Turkey Vulture,Urubu à tête rouge
0.168,0.031,0.101,0.169,0.225,0.17,0,18.2936610647811,10.6276641763424,25.2322716191864,0.9999,BAEA,2003-2018,all years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,L,3020,4641,Bald Eagle,Pygargue à tête blanche
0.19,0.061,0.069,0.188,0.31,0.186,0,20.9249597657251,7.14362091483463,36.3425114132178,0.9966,BAEA,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,L,3020,4641,Bald Eagle,Pygargue à tête blanche
0.137,0.033,0.071,0.137,0.198,0.137,0,14.6828148520398,7.35812258683575,21.8962393821643,0.9985,BAEA,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,L,3020,4641,Bald Eagle,Pygargue à tête blanche
0.181,0.049,0.078,0.183,0.268,0.185,0,19.84151792932,8.11226586700831,30.7347140014936,0.9969,BAEA,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,L,3020,4641,Bald Eagle,Pygargue à tête blanche
-0.036,0.023,-0.081,-0.037,0.007,-0.037,0,-3.53597065168769,-7.78063085553919,0.702455726684859,0.9447,NOHA,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,3061,4537,Northern Harrier,Busard des marais
0.049,0.042,-0.03,0.048,0.135,0.046,0,5.02203507400281,-2.95544664514918,14.4536784351315,0.8933,NOHA,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,3061,4537,Northern Harrier,Busard des marais
0.012,0.019,-0.026,0.012,0.048,0.013,0,1.20722888660778,-2.56649103912506,4.91706553244706,0.7709,SSHA,2003-2018,all years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,M,3100,4603,Sharp-shinned Hawk,Épervier brun
0.078,0.015,0.048,0.078,0.106,0.078,0,8.11226586700831,4.91706553244706,11.1821876506531,1,SSHA,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,M,3100,4603,Sharp-shinned Hawk,Épervier brun
-0.005,0.025,-0.05,-0.007,0.048,-0.009,0,-0.498752080731768,-4.8770575499286,4.91706553244706,0.6304,MERL,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,3580,6483,Merlin,Faucon émerillon
0.046,0.048,-0.037,0.041,0.153,0.035,0,4.70744109569372,-3.63238646509465,16.5324978942738,0.8695,MERL,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,3580,6483,Merlin,Faucon émerillon
-0.043,0.032,-0.114,-0.041,0.013,-0.037,0,-4.20886099329694,-10.7742044117592,1.30848673598092,0.9253,KILL,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,4210,3180,Killdeer,Pluvier kildir
-0.045,0.078,-0.226,-0.036,0.082,-0.02,0,-4.40025181669,-20.2281898334326,8.5455809829549,0.7133,KILL,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,4210,3180,Killdeer,Pluvier kildir
-0.086,0.017,-0.121,-0.086,-0.053,-0.086,0,-8.24057687798491,-11.3966040407124,-5.16199875177018,1,KILL,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,L,4210,3180,Killdeer,Pluvier kildir
-0.164,0.032,-0.228,-0.164,-0.105,-0.163,0,-15.1257978119793,-20.3875740164546,-9.96754774137344,1,KILL,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,L,4210,3180,Killdeer,Pluvier kildir
-0.017,0.007,-0.031,-0.017,-0.004,-0.017,0,-1.68563153650904,-3.05244269239741,-0.399201065600852,0.9932,SPSA,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,4350,3356,Spotted Sandpiper,Chevalier grivelé
-0.03,0.014,-0.059,-0.031,-0.003,-0.031,0,-2.95544664514918,-5.72932308429003,-0.2995504496627,0.981,SPSA,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,4350,3356,Spotted Sandpiper,Chevalier grivelé
0.017,0.026,-0.032,0.017,0.067,0.016,0,1.71453223252407,-3.14934179208024,6.92954781746002,0.7544,SPSA,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,S,4350,3356,Spotted Sandpiper,Chevalier grivelé
0.02,0.036,-0.054,0.021,0.086,0.022,0,2.02013400267558,-5.25678934982017,8.98063283051287,0.7257,SPSA,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,S,4350,3356,Spotted Sandpiper,Chevalier grivelé
0.012,0.057,-0.095,0.009,0.129,0.004,0,1.20722888660778,-9.06270655317686,13.7690124165732,0.568,SAND,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,4680,3265,Sanderling,Bécasseau sanderling
-0.073,0.086,-0.252,-0.072,0.088,-0.07,0,-7.03991699742073,-22.2755261931054,9.19881220281975,0.8323,SAND,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,4680,3265,Sanderling,Bécasseau sanderling
-0.187,0.041,-0.271,-0.187,-0.109,-0.186,0,-17.0556263614596,-23.7383503594935,-10.3269582501765,0.9999,BOGU,2003-2018,all years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,O,5080,3497,Bonaparte's Gull,Mouette de Bonaparte
-0.189,0.086,-0.351,-0.193,-0.011,-0.198,0,-17.2213493305266,-29.6016246144379,-1.09397212246313,0.9766,BOGU,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,5080,3497,Bonaparte's Gull,Mouette de Bonaparte
-0.146,0.076,-0.298,-0.146,0.002,-0.147,0,-13.5842296815357,-25.7698660252226,0.20020013340003,0.9708,BOGU,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,5080,3497,Bonaparte's Gull,Mouette de Bonaparte
-0.197,0.14,-0.498,-0.19,0.057,-0.177,0,-17.8809366687342,-39.225506509751,5.86558103955002,0.9317,BOGU,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,5080,3497,Bonaparte's Gull,Mouette de Bonaparte
0.018,0.031,-0.045,0.018,0.077,0.018,0,1.81629763897937,-4.40025181669,8.00420763926004,0.731,RBGU,2003-2018,all years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,O,5150,3542,Ring-billed Gull,Goéland à bec cerclé
0.113,0.042,0.03,0.114,0.193,0.114,0,11.9631932948586,3.04545339535169,21.288279351912,0.9939,RBGU,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,O,5150,3542,Ring-billed Gull,Goéland à bec cerclé
-0.078,0.045,-0.164,-0.079,0.008,-0.08,0,-7.50355734564607,-15.1257978119793,0.803208550427348,0.9575,RBGU,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,5150,3542,Ring-billed Gull,Goéland à bec cerclé
-0.086,0.085,-0.249,-0.089,0.083,-0.094,0,-8.24057687798491,-22.04200266153,8.65418085482381,0.8664,RBGU,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,5150,3542,Ring-billed Gull,Goéland à bec cerclé
1.714,0.122,-19.025,1.714,760.978,3.116,563967.765,455.112161426093,-99.9999994535537,Inf,0.9939,HERG,2003-2018,all years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,S,5170,3552,Herring Gull,Goéland argenté
6.319,0.332,5.839,6.263,7.056,6.125,0,55401.7697152875,34243.573315669,115879.66882627,1,HERG,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,S,5170,3552,Herring Gull,Goéland argenté
-2.983,2.515,-7.737,-1.44,-0.375,-0.957,0,-94.935931629734,-99.9563621250415,-31.2710721209028,0.9987,HERG,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,5170,3552,Herring Gull,Goéland argenté
3.343,0.64,2.368,3.229,4.957,3.204,0.003,2730.39111986764,967.601888007134,14116.6655540189,1,HERG,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,O,5170,3552,Herring Gull,Goéland argenté
-0.053,0.049,-0.153,-0.052,0.04,-0.051,0,-5.16199875177018,-14.1870278188606,4.08107741923882,0.8771,GBBG,2003-2018,all years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,S,5280,3606,Great Black-backed Gull,Goéland marin
0.082,0.025,0.029,0.083,0.127,0.084,0,8.5455809829549,2.94245944751308,13.5417017781486,0.9957,GBBG,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,S,5280,3606,Great Black-backed Gull,Goéland marin
0.036,0.064,-0.088,0.034,0.165,0.032,0,3.66558464909237,-8.42391232766744,17.9393118711391,0.7305,GBBG,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,S,5280,3606,Great Black-backed Gull,Goéland marin
0.14,0.063,0.014,0.14,0.258,0.141,0,15.0273798857227,1.40984589384923,29.4338818624238,0.9851,GBBG,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,S,5280,3606,Great Black-backed Gull,Goéland marin
0.077,0.057,-0.039,0.077,0.185,0.077,0,8.00420763926004,-3.82492908536333,20.3218440127695,0.9141,CATE,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,5500,3659,Caspian Tern,Sterne caspienne
0.076,0.113,-0.149,0.075,0.295,0.073,0,7.89625741572839,-13.8430885101042,34.3126358686277,0.7716,CATE,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,5500,3659,Caspian Tern,Sterne caspienne
-0.152,0.201,-0.554,-0.154,0.243,-0.158,0,-14.1011719258877,-42.5353379410534,27.506862411846,0.8004,CATE,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,S,5500,3659,Caspian Tern,Sterne caspienne
-0.122,0.087,-0.3,-0.122,0.045,-0.122,0,-11.4851631497373,-25.9181779318282,4.60278599087169,0.9296,COTE,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,5570,3672,Common Tern,Sterne pierregarin
-0.21,0.179,-0.585,-0.207,0.124,-0.204,0,-18.9415754029813,-44.2894138187826,13.2015870999175,0.9037,COTE,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,5570,3672,Common Tern,Sterne pierregarin
-0.092,0.042,-0.178,-0.092,-0.012,-0.092,0,-8.78948504549096,-16.3057576511232,-1.19282871380695,0.9799,MODO,2003-2018,all years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,O,6170,1260,Mourning Dove,Tourterelle triste
-0.074,0.086,-0.245,-0.075,0.095,-0.076,0,-7.13283061587128,-21.7295461758132,9.96588551261028,0.8383,MODO,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,NegBinomial,NA,O,6170,1260,Mourning Dove,Tourterelle triste
-0.089,0.024,-0.137,-0.089,-0.044,-0.088,0,-8.5154426425548,-12.8029773867891,-4.30460425269533,0.9994,MODO,2003-2018,all years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,L,6170,1260,Mourning Dove,Tourterelle triste
-0.038,0.039,-0.122,-0.037,0.031,-0.035,0,-3.72870591088005,-11.4851631497373,3.14855038865227,0.8685,MODO,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,NegBinomial,NA,L,6170,1260,Mourning Dove,Tourterelle triste
-0.113,0.037,-0.189,-0.113,-0.044,-0.112,0,-10.6849339883984,-17.2213493305266,-4.30460425269533,0.9978,YBCU,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,7060,1698,Yellow-billed Cuckoo,Coulicou à bec jaune
-0.139,0.076,-0.292,-0.139,0.005,-0.139,0,-12.9771971541748,-25.3231464026643,0.501252085940096,0.9641,YBCU,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,O,7060,1698,Yellow-billed Cuckoo,Coulicou à bec jaune
-0.045,0.052,-0.141,-0.048,0.062,-0.052,0,-4.40025181669,-13.1510688302332,6.39623447280337,0.8336,YBCU,2003-2018,all years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,7060,1698,Yellow-billed Cuckoo,Coulicou à bec jaune
0.08,0.03,0.021,0.08,0.138,0.08,0,8.32870676749586,2.12220516375285,14.7975550274179,0.997,YBCU,2008-2018,10-years,Spring,CMMN,PIBO,PIBO,Poisson,NA,O,7060,1698,Yellow-billed Cuckoo,Coulicou à bec jaune
-0.033,0.051,-0.133,-0.034,0.069,-0.035,0,-3.2461440410968,-12.4534907891229,7.14362091483463,0.7769,CHSW,2003-2018,all years,Fall,CMMN,PIBO,PIBO,Poisson,NA,M,8040,2034,Chimney Swift,Martinet ramoneur
0.057,0.088,-0.119,0.056,0.232,0.054,0,5.86558103955002,-11.219219923805,26.1119728828329,0.7814,CHSW,2008-2018,10-years,Fall,CMMN,PIBO,PIBO,Poisson,NA,M,8040,2034,Chimney Swift,Martinet ramoneur
